ShipmentID,ShipmentDate,Origin,Destination,Commodity,PlannedDeparture,ActualDeparture,DelayMinutes,DelayReason,Handler,Weight_kg,Resolved
SHP10740,2024-03-30,DXB,JFK,General Cargo,16:30,17:30,83,Customs Delay,JAS,3989.3,Yes
SHP10741,2024-07-10,DXB,JFK,Perishables,07:00,13:00,362,Weight & Balance,Swissport,3890.8,Yes
SHP10742,2024-04-19,DXB,LHR,Pharmaceuticals,18:45,18:45,0,No Delay,Swissport,7436.4,Yes
SHP10743,2024-08-25,DXB,BOM,General Cargo,01:30,01:30,0,No Delay,WFS,3709.8,Yes
SHP10744,2024-06-30,DXB,JFK,Dangerous Goods,23:15,06:15,470,Late Arrival,Swissport,120.5,No
SHP10745,2024-09-08,DXB,SIN,General Cargo,04:45,08:45,278,Documentation Issue,JAS,104.9,Yes
SHP10746,2024-04-25,DXB,FRA,Pharmaceuticals,11:45,13:45,168,Customs Delay,WFS,6501.8,Yes
SHP10747,2024-08-12,DXB,DEL,Perishables,05:15,05:15,0,No Delay,JAS,96.2,Yes
SHP10748,2024-02-26,DXB,SIN,Valuables,12:45,13:45,83,Weather,Swissport,7212.9,Yes
SHP10749,2024-12-07,DXB,SIN,General Cargo,21:30,21:30,0,No Delay,JAS,3938.1,No
SHP10750,2024-12-15,DXB,CGO,Pharmaceuticals,12:45,18:45,399,Documentation Issue,dnata,7663.5,Yes
SHP10751,2024-03-05,DXB,ORD,General Cargo,21:15,21:15,21,Weight & Balance,Swissport,3465.8,Yes
SHP10752,2024-08-10,DXB,FRA,Pharmaceuticals,02:45,06:45,263,Weather,WFS,1262.3,Yes
SHP10753,2024-05-07,DXB,SYD,Valuables,08:15,08:15,0,No Delay,JAS,1627.4,Yes
SHP10754,2024-12-24,DXB,CGO,Pharmaceuticals,06:15,07:15,107,Equipment Fault,dnata,1101.8,Yes
SHP10755,2024-05-20,DXB,SIN,Courier,13:00,13:00,0,No Delay,Menzies,772.9,Yes
SHP10756,2024-07-13,DXB,NRT,Pharmaceuticals,22:15,22:15,0,No Delay,Swissport,3437.3,Yes
SHP10757,2024-09-18,DXB,NRT,Perishables,09:00,09:00,0,No Delay,Swissport,2280.4,Yes
SHP10758,2024-12-30,DXB,NRT,General Cargo,01:15,08:15,473,Weather,dnata,464.4,Yes
SHP10759,2024-04-18,DXB,SYD,Dangerous Goods,19:00,03:00,480,Equipment Fault,Menzies,2055.5,No
SHP10760,2024-07-05,DXB,HKG,Valuables,21:00,22:00,64,Weight & Balance,WFS,6175.2,Yes
SHP10761,2024-06-18,DXB,HKG,Pharmaceuticals,11:30,11:30,0,No Delay,Swissport,1719.8,No
SHP10762,2024-02-14,DXB,JFK,General Cargo,19:00,01:00,395,Documentation Issue,WFS,7748.2,Yes
SHP10763,2024-04-08,DXB,CGO,Perishables,02:30,03:30,65,Customs Delay,JAS,7917.7,Yes
SHP10764,2024-09-30,DXB,CGO,Courier,06:45,07:45,80,Documentation Issue,Swissport,7138.1,Yes
SHP10765,2024-07-06,DXB,FRA,General Cargo,03:45,03:45,0,No Delay,JAS,3381.1,Yes
SHP10766,2024-03-26,DXB,BOM,Courier,09:00,10:00,81,Weather,dnata,6365.4,Yes
SHP10767,2024-07-22,DXB,FRA,Pharmaceuticals,16:00,16:00,0,No Delay,JAS,6018.3,No
SHP10768,2024-10-14,DXB,NRT,General Cargo,06:15,08:15,154,Customs Delay,Menzies,4596.6,Yes
SHP10769,2024-09-19,DXB,FRA,Perishables,16:30,22:30,383,Equipment Fault,Menzies,2406.1,Yes
SHP10770,2024-10-09,DXB,JFK,Perishables,17:15,17:15,38,Documentation Issue,dnata,5134.9,Yes
SHP10771,2024-03-09,DXB,SYD,Live Animals,01:15,01:15,0,No Delay,Menzies,4300.0,Yes
SHP10772,2024-11-28,DXB,HKG,General Cargo,11:30,11:30,0,No Delay,WFS,2149.1,Yes
SHP10773,2024-07-28,DXB,BOM,Live Animals,20:00,20:00,44,Weight & Balance,Swissport,1793.3,Yes
SHP10774,2024-03-31,DXB,SYD,Valuables,17:00,17:00,0,No Delay,JAS,7568.0,Yes
SHP10775,2024-11-16,DXB,DEL,Pharmaceuticals,06:45,06:45,0,No Delay,Swissport,2186.9,No
SHP10776,2024-03-20,DXB,FRA,Pharmaceuticals,13:30,19:30,386,Security Hold,JAS,794.8,Yes
SHP10777,2024-08-23,DXB,ORD,Courier,05:15,05:15,0,No Delay,JAS,7549.7,Yes
SHP10778,2024-11-27,DXB,SYD,Valuables,05:45,06:45,98,Late Arrival,WFS,1543.4,Yes
SHP10779,2024-02-06,DXB,NRT,General Cargo,20:45,04:45,480,Weather,WFS,1141.5,Yes
SHP10780,2024-11-04,DXB,JFK,Live Animals,03:00,03:00,25,Customs Delay,dnata,1100.8,Yes
SHP10781,2024-05-17,DXB,ORD,Live Animals,19:00,19:00,0,No Delay,dnata,7663.1,Yes
SHP10782,2024-10-04,DXB,CGO,Pharmaceuticals,22:00,22:00,0,No Delay,Menzies,3869.4,No
SHP10783,2024-03-24,DXB,SYD,Courier,07:00,08:00,94,Weight & Balance,Swissport,5038.5,Yes
SHP10784,2024-01-11,DXB,LHR,Pharmaceuticals,03:45,05:45,166,Documentation Issue,dnata,7301.7,Yes
SHP10785,2024-04-26,DXB,NRT,Pharmaceuticals,20:30,23:30,195,Customs Delay,JAS,5509.8,Yes
SHP10786,2024-09-08,DXB,ORD,Perishables,07:00,07:00,0,No Delay,Swissport,656.5,Yes
SHP10787,2024-03-01,DXB,HKG,Courier,02:00,02:00,0,No Delay,Menzies,1465.6,Yes
SHP10788,2024-11-03,DXB,ORD,Courier,04:30,04:30,0,No Delay,Swissport,2819.7,Yes
SHP10789,2024-05-18,DXB,FRA,Live Animals,08:00,08:00,0,No Delay,dnata,6900.6,Yes
SHP10790,2024-12-01,DXB,ORD,Live Animals,14:45,17:45,214,Weight & Balance,dnata,949.7,No
SHP10791,2024-05-22,DXB,ORD,Perishables,05:45,06:45,80,Documentation Issue,Swissport,3978.9,No
SHP10792,2024-12-21,DXB,NRT,Pharmaceuticals,20:30,20:30,0,No Delay,Menzies,3096.3,No
SHP10793,2024-10-02,DXB,CDG,General Cargo,07:45,11:45,289,Equipment Fault,WFS,5733.6,Yes
SHP10794,2024-12-25,DXB,JFK,Perishables,06:00,06:00,16,Security Hold,WFS,3817.7,Yes
SHP10795,2024-02-26,DXB,LHR,Perishables,11:15,11:15,0,No Delay,JAS,1195.9,No
SHP10796,2024-05-04,DXB,SIN,General Cargo,01:15,01:15,0,No Delay,Menzies,3050.8,Yes
SHP10797,2024-12-22,DXB,NRT,Dangerous Goods,03:00,09:00,374,Customs Delay,WFS,6970.3,Yes
SHP10798,2024-03-16,DXB,HKG,Courier,02:00,04:00,140,Documentation Issue,JAS,1240.3,Yes
SHP10799,2024-08-28,DXB,CGO,Dangerous Goods,22:30,02:30,285,Documentation Issue,JAS,5794.3,No
